----------------------------------|---------|----------|---------|---------|----------------------------------------------------
File                              | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                  
----------------------------------|---------|----------|---------|---------|----------------------------------------------------
All files                         |   48.08 |    25.69 |   31.61 |   48.35 |                                                    
 src                              |       0 |      100 |       0 |       0 |                                                    
  App.jsx                         |       0 |      100 |       0 |       0 | 8-18                                               
 src/components/basket            |   12.28 |        0 |       0 |   12.72 |                                                    
  Basket.jsx                      |     3.7 |        0 |       0 |    3.84 | 14-130                                             
  BasketItem.jsx                  |   28.57 |        0 |       0 |   33.33 | 12-27                                              
  BasketItemControl.jsx           |      20 |        0 |       0 |      20 | 8-22                                               
  BasketToggle.jsx                |   15.38 |        0 |       0 |   15.38 | 4-22                                               
 src/components/common            |   52.63 |    33.94 |   48.33 |   54.74 |                                                    
  AdminNavigation.jsx             |      25 |      100 |       0 |   33.33 | 9-14                                               
  AdminSidePanel.jsx              |      50 |      100 |       0 |      50 | 6                                                  
  AuthStatus.jsx                  |     100 |      100 |     100 |     100 |                                                    
  Badge.jsx                       |     100 |      100 |     100 |     100 |                                                    
  Boundary.jsx                    |     100 |      100 |     100 |     100 |                                                    
  ColorChooser.jsx                |     100 |      100 |     100 |     100 |                                                    
  Filters.jsx                     |    5.12 |        0 |       0 |    5.71 | 11-79                                              
  FiltersToggle.jsx               |     100 |      100 |     100 |     100 |                                                    
  Footer.jsx                      |     100 |      100 |     100 |     100 |                                                    
  ImageLoader.jsx                 |     100 |     87.5 |     100 |     100 | 24                                                 
  MessageDisplay.jsx              |     100 |     87.5 |     100 |     100 | 17                                                 
  MobileNavigation.jsx            |   22.22 |        0 |       0 |      25 | 14-32                                              
  Modal.jsx                       |     100 |      100 |      50 |     100 |                                                    
  Navigation.jsx                  |    4.16 |        0 |       0 |    4.76 | 17-92                                              
  Preloader.jsx                   |     100 |      100 |     100 |     100 |                                                    
  ProductSection.jsx              |     100 |      100 |     100 |     100 |                                                    
  SearchBar.jsx                   |   48.64 |       20 |   36.36 |   47.22 | 25-34,39-43,48-52,58-59,63,99-106                  
  SliderTooltip.jsx               |     100 |      100 |     100 |     100 |                                                    
  SocialLogin.jsx                 |     100 |      100 |     100 |     100 |                                                    
  SuspenseLoader.jsx              |     100 |      100 |     100 |     100 |                                                    
 src/components/common/PriceRange |    25.8 |        0 |       0 |   27.58 |                                                    
  Handle.jsx                      |   22.22 |        0 |       0 |   22.22 | 7-33                                               
  SliderRail.jsx                  |      80 |      100 |       0 |      80 | 25                                                 
  Tick.jsx                        |      60 |      100 |       0 |      60 | 5,43                                               
  TooltipRail.jsx                 |       0 |        0 |       0 |       0 | 5-84                                               
